6C0E8BD8.BBS,56. 3-3-2 Beats-Ride Bell Lead Qtr Note Feel
CE0FCD83.BBS,57. 3-3-2 Beats-Ride Lead Qtr Note Feel
57C5AAE9.BBS,58. 3-3-2 Beats-Rim Lead 8th Note Feel
C9E76470.BBS,59. 3-3-2 Beats-Rim Lead 16th Note Feel
63E757EB.BBS,60. 3-3-2 Beats-Rim Lead Bckbeat K 8th N Feel
6C73FF9A.BBS,61. 3-3-2 Beats-Rim Lead Bckbeat K 16th N Feel
A36E55B2.BBS,62. 3-3-2 Beats-Rim Lead Bckbeat K Qtr N Feel
15F12B92.BBS,63. 3-3-2 Beats-Rim Lead Kick QTRS 8th N Feel
45DC207E.BBS,64. 3-3-2 Beats-Rim Lead Kick QTRS 16th N Feel
92FAE610.BBS,65. 3-3-2 Beats-Rim Lead Qtr Note Feel
5A4C9001.BBS,66. 3-3-2 Beats-S K K 8th Note Feel
673B8700.BBS,67. 3-3-2 Beats-S K K 16th Note Feel
9F73DCF8.BBS,68. 3-3-2 Beats-S K K Qtr Note Feel
4654A2BA.BBS,69. 3-3-2 Beats-Snare Lead 8th Note Feel
3B94F536.BBS,70. 3-3-2 Beats-Snare Lead 16th Note Feel
61AF548E.BBS,71. 3-3-2 Beats-Snare Lead K Bckbeat 8th N Feel
51A9224E.BBS,72. 3-3-2 Beats-Snare Lead K Bckbeat 16th N Feel
A12656D7.BBS,73. 3-3-2 Beats-Snare Lead K Bckbeat Qtr N Feel
EF5C648F.BBS,74. 3-3-2 Beats-Snare Lead Kick QTRS 8th N Feel
2620E1E8.BBS,75. 3-3-2 Beats-Snare Lead Kick QTRS 16th N Feel
836BEE43.BBS,76. 3-3-2 Beats-Snare Lead Qtr Note Feel
48EA570F.BBS,77. 3-3-2 Beats-Unisons
